+-------------------------------------------------------------------------+-------+
| name                                                                    |   abv |
| Peak Buster Double IPA                           | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Cigar City Florida Man                           | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Plank Heller Weizenbock                          | This Weizenbock style beer is best paired with German foods specifically grilled meats. It also pairs well with chocolates for dessert.                                                                                                                |
| Captains Daughter 16oz                           | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Sweet Baby Jesus!                                | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Lake Placid Ubu Ale Cans                         | This English Strong Ale style beer is best paired with curried dishes, grilled meats including pork and salmon, and also goes great with earthy style cheeses such as Camembert and Fontina and tangy style cheeses such as Brick and Edam.            |
| Second Fiddle                                    | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Kinda Brooklyn                                   | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Sorta Queens                                     | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Black Boss Porter                                | This Baltic Porter style beer is best paired with a variety of food styles including barbecue, game, grilled meat, and smoked meat style food especially beef as well as several cheeses including earthy style cheeses such as Camembert and Fontina. |
| Guinness Draught                                 | This Dry Stout style beer is best paired with barbecue or Latin American cuisine, particularly smoked meats. It can also accompany a wide array of chocolates.                                                                                         |
| Guinness Extra Stout                             | This Dry Stout style beer is best paired with barbecue or Latin American cuisine, particularly smoked meats. It can also accompany a wide array of chocolates.                                                                                         |
| Guinness Extra Stout (22 oz)                     | This Dry Stout style beer is best paired with barbecue or Latin American cuisine, particularly smoked meats. It can also accompany a wide array of chocolates.                                                                                         |
| Black And Tan                                    | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| MC2                                              | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Trickster                                        | This Dark Lager style beer is best paired with a variety of food styles including German, Latin American, beef, grilled meat, smoked meat, fish and shellfish.                                                                                         |
| Black Sheep                                      | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Oh-J                                             | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Dogs & Boats                                     | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Now Youse Can't Leave DIPA                       | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Schneider Aventinus 16.9                         | This Weizenbock style beer is best paired with German foods specifically grilled meats. It also pairs well with chocolates for dessert.                                                                                                                |
| Weihenstephaner Vitus                            | This Weizenbock style beer is best paired with German foods specifically grilled meats. It also pairs well with chocolates for dessert.                                                                                                                |
| Afterimage                                       | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Guinness Draught                                 | This Dry Stout style beer is best paired with barbecue or Latin American cuisine, particularly smoked meats. It can also accompany a wide array of chocolates.                                                                                         |
| Cloud Drop                                       | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Mean Old Tom                                     | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Oscillation 30                                   | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Watchstander Stout                               | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Aecht Schlenkerla Rauchbier Urbock               | This Smoked style beer is best paired with barbecue, especially beef, game, salmon or other smoked meats. It will also pair well with peppery style cheeses such as Monterey / Pepper Jack and sharp style cheeses such as Blue and Cheddar.           |
| Torque Wrench                                    | This Double/Imperial IPA style beer is best paired with barbecue,  and it goes great with other foods such as grilled meat, salmon and game and also is very good with cheese like Monterey, Pepper Jack, Blue or cheddar.                             |
| Bliss                                            | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Coney Island Merman Cans                         | This Imperial Pilsner style beer is best paired with curried dishes or Pan Asian cuisine. In particular dishes including game and grilled meats. It will also pair well with sharp style cheeses such as Blue and Cheddar.                             |
| Long Trail Ale                                   | This Altbier style beer is best paired with German style food especially game, grilled meat and smoked meat as well as several cheeses including earthy style cheeses such as Camembert and Fontina.                                                   |
| Broken Heart Stout                               | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Voodoo Ranger Imperial IPA 19.2oz                | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Fear Movie Lions                                 | This Double/Imperial IPA style beer is best paired with barbecue,  and it goes great with other foods such as grilled meat, salmon and game and also is very good with cheese like Monterey, Pepper Jack, Blue or cheddar.                             |
| Smoke & Dagger                                   | This Smoked style beer is best paired with barbecue, especially beef, game, salmon or other smoked meats. It will also pair well with peppery style cheeses such as Monterey / Pepper Jack and sharp style cheeses such as Blue and Cheddar.           |
| Softly Spoken Magic Spells                       | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Helles Schlenkerla Lagerbier                     | This Rauchbier style beer is best paired with barbecue and German cuisine especially beef, game, grilled/smoked meats, salmon, and also sharp style cheeses such as Blue or peppery style cheeses like Monterey.                                       |
| Robust Porter Cans                               | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Maduro Brown Ale                                 | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Porter                                           | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Velvet Panda                                     | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Madonna                                          | This Double/Imperial IPA style beer is best paired with barbecue,  and it goes great with other foods such as grilled meat, salmon and game and also is very good with cheese like Monterey, Pepper Jack, Blue or cheddar.                             |
| Einstok Toasted Porter Can                       | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Einstok Icelandic Wee Heavy                      | This Scotch Ale style beer is best paired with salmon or smoked meats, and also buttery style cheeses such as Brie, Gouda, Havarti and Swiss.                                                                                                          |
| Hazlenut Brown Nectar                            | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Bourbon Barrel Quad                              | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| Lord Hobo Boom Sauce                             | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| The Truth                                        | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Road 2 Ruin                                      | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Grey Sail Captain's Daughter 12oz                | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Ellie's Brown Ale                                | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Founders Backwoods Bastard                       | This Scotch Ale style beer is best paired with salmon or smoked meats, and also buttery style cheeses such as Brie, Gouda, Havarti and Swiss.                                                                                                          |
| Mc Chouffe                                       | This Scotch Ale style beer is best paired with salmon or smoked meats, and also buttery style cheeses such as Brie, Gouda, Havarti and Swiss.                                                                                                          |
| Gulden Draak 9000 Quad  11.2oz Bottles           | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| Resin                                            | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Goldstar                                         | This Dark Lager style beer is best paired with a variety of food styles including German, Latin American, beef, grilled meat, smoked meat, fish and shellfish.                                                                                         |
| Founders Porter                                  | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Founders Dirty Bastard                           | This Scotch Ale style beer is best paired with salmon or smoked meats, and also buttery style cheeses such as Brie, Gouda, Havarti and Swiss.                                                                                                          |
| Vanilla Porter                                   | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Guinness Foreign Extra                           | This Foreign Stout style beer is best paired with grilled and smoked meats and goes great with chocolate and digestive desserts.                                                                                                                       |
| 2XIPA                                            | This Double/Imperial IPA style beer is best paired with barbecue,  and it goes great with other foods such as grilled meat, salmon and game and also is very good with cheese like Monterey, Pepper Jack, Blue or cheddar.                             |
| Dragon Stout                                     | This Foreign Stout style beer is best paired with grilled and smoked meats and goes great with chocolate and digestive desserts.                                                                                                                       |
| Murphy's Stout                                   | This Dry Stout style beer is best paired with barbecue or Latin American cuisine, particularly smoked meats. It can also accompany a wide array of chocolates.                                                                                         |
| Weihenstephaner Vitus                            | This Weizenbock style beer is best paired with German foods specifically grilled meats. It also pairs well with chocolates for dessert.                                                                                                                |
| Gulden Draak 11.2oz Bottles                      | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| Gulden Draak 750ml Bottle                        | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| Abt 12 4-Pack, 11.2oz Bottles                    | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| Oatmeal Stout                                    | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Nut Brown Ale                                    | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Taddy Porter                                     | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Old Chub                                         | This Scotch Ale style beer is best paired with salmon or smoked meats, and also buttery style cheeses such as Brie, Gouda, Havarti and Swiss.                                                                                                          |
| Lagunitas Maximus                                | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Three Philosophers                               | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| 90 Minute Imperial IPA                           | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Old Brown Dog                                    | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Three Philosophers                               | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| Turbodog                                         | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| GigaBoss                                         | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Brown Ale                                        | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Porter                                           | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Kalamazoo Stout                                  | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Organic Chocolate Stout                          | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Perpetual IPA                                    | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
+--------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+----------------------------------------+----------------+---------+
| brewery                                | state          |   count |
|----------------------------------------+----------------+---------|
| Stone Brewing Co.                      | CA             |       2 |
| Ballast Point Brewing Co               | CA             |       2 |
| Lagunitas Brewing Company              | CA             |       2 |
| Sierra Nevada Brewing Co               | CA             |       3 |
| El Segundo Brewing                     | CA             |       1 |
| Firestone Walker Brewing Company       | CA             |       2 |
| 21st Amendment Brewery                 | CA             |       1 |
| Flying Dog Brewery                     | CO             |       1 |
| New Belgium Brewing Company            | CO             |       4 |
| Beer'd Brewing Co                      | CT             |       1 |
| Fat Orange Cat Brew Co                 | CT             |       1 |
| Two Roads Brewing Company              | CT             |       3 |
| Stone Brewing Co.                      | California     |       1 |
| Firestone Walker Brewing Company       | California     |       1 |
| Sierra Nevada Brewing Co               | California     |       8 |
| Lagunitas Brewing Company              | California     |       7 |
| New Belgium Brewing Company            | Colorado       |       9 |
| Cerebral Brewing                       | Colorado       |       1 |
| Weldwerks Brewing Co                   | Colorado       |       1 |
| Two Roads Brewing Company              | Connecticut    |       3 |
| New England Brewing Co                 | Connecticut    |       1 |
| Alvarium Beer Company                  | Connecticut    |       1 |
| Black Hog Brewing                      | Connecticut    |       2 |
| Dogfish Head Brewery                   | DE             |       3 |
| Dogfish Head Brewery                   | Delaware       |       2 |
| Cigar City Brewing                     | FL             |       1 |
| Cigar City Brewing                     | Florida        |       2 |
| SweetWater Brewing Company             | Georgia        |       1 |
| Kona Brewing Company                   | HI             |       1 |
| Goose Island Beer Company              | IL             |       1 |
| Phase Three Brewing                    | Illinois       |       2 |
| Revolution Brewing                     | Illinois       |       1 |
| Goose Island Beer Company              | Illinois       |       2 |
| Hop Butcher For The World              | Illinois       |       1 |
| 3 Floyds Brewery                       | Indiana        |       2 |
| Toppling Goliath Brewing               | Iowa           |       1 |
| Parish Brewing Co                      | Louisiana      |       1 |
| Night Shift Brewing                    | MA             |       1 |
| Lord Hobo Brewing                      | MA             |       1 |
| Harpoon Brewery                        | MA             |       1 |
| Flying Dog Brewery                     | MD             |       1 |
| Maine Beer Company                     | ME             |       1 |
| Lone Pine Brewery                      | ME             |       1 |
| Bells Brewery                          | MI             |       4 |
| Founders Brewing Co                    | MI             |       2 |
| 21st Amendment Brewery                 | MN             |       1 |
| Maine Beer Company                     | Maine          |       1 |
| Lord Hobo Brewing                      | Massachusetts  |       3 |
| Boston Beer Company                    | Massachusetts  |       1 |
| Mighty Squirrel Brewing Co.            | Massachusetts  |       1 |
| Vitamin Sea Brewing                    | Massachusetts  |       2 |
| Bells Brewery                          | Michigan       |       3 |
| Founders Brewing Co                    | Michigan       |       4 |
| Brooklyn Brewery                       | NY             |       1 |
| Captain Lawrence Brewing Company       | NY             |       3 |
| Ithaca Beer Company                    | NY             |       1 |
| Mill House Brewing Company             | NY             |       1 |
| Newburgh Brewing Co                    | NY             |       3 |
| KCBC (Kings County Brewers Collective) | NY             |       1 |
| Industrial Arts Brewing Company        | NY             |       3 |
| Montauk Brewing Company                | NY             |       2 |
| Threes Brewing                         | NY             |       1 |
| Bronx Brewery                          | NY             |       3 |
| Equilibrium Brewery                    | NY             |       2 |
| Singlecut Beersmiths                   | NY             |       3 |
| Catskill Brewery                       | NY             |       1 |
| Grimm Artisanal Ales Brewery           | NY             |       2 |
| Southern Tier Brewing Company          | NY             |       2 |
| Peak Organic Brewing Co                | NY             |       1 |
| Sloop Brewing                          | NY             |       2 |
| The Drowned Lands Brewery              | NY             |       1 |
| Yonkers Brewing Company                | NY             |       1 |
| Keegan Ales Brewery                    | NY             |       1 |
| Finback Brewing                        | NY             |       6 |
| Thin Man Brewery                       | NY             |       2 |
| Departed Soles Brewing Company         | New Jersey     |       1 |
| Two Villains                           | New Jersey     |       1 |
| Greenport Brewing Co                   | New York       |       2 |
| Broken Bow Brewery                     | New York       |       1 |
| Ithaca Beer Company                    | New York       |       1 |
| Threes Brewing                         | New York       |       3 |
| Thin Man Brewery                       | New York       |       1 |
| Sloop Brewing                          | New York       |       4 |
| Singlecut Beersmiths                   | New York       |       3 |
| Round Table Brewery                    | New York       |       1 |
| Hudson Valley Brewery                  | New York       |       6 |
| Catskill Brewery                       | New York       |       1 |
| Southern Tier Brewing Company          | New York       |       1 |
| The Drowned Lands Brewery              | New York       |       2 |
| Barrier Brewing Co                     | New York       |       1 |
| Brooklyn Brewery                       | New York       |       1 |
| Industrial Arts Brewing Company        | New York       |       5 |
| Finback Brewing                        | New York       |       3 |
| Prison City Brewing Company            | New York       |       1 |
| KCBC (Kings County Brewers Collective) | New York       |       4 |
| Evil Twin Brewing                      | New York       |       4 |
| Montauk Brewing Company                | New York       |       1 |
| Sixpoint Brewing                       | New York       |       2 |
| Community Beer Works                   | New York       |       2 |
| Equilibrium Brewery                    | New York       |      19 |
| Beer Tree Brewery                      | New York       |       1 |
| Captain Lawrence Brewing Company       | New York       |       2 |
| Peak Organic Brewing Co                | New York       |       1 |
| Other Half Brewing                     | New York       |      20 |
| Blue Point Brewing                     | New York       |       1 |
| Wolf and Warrior Brewing               | New York       |       1 |
| Yonkers Brewing Company                | New York       |       1 |
| Short Throw Brewing                    | New York       |       1 |
| Barclay Brewing Co                     | New York       |       1 |
| R&H Brewing Co                         | New York       |       1 |
| Grimm Artisanal Ales Brewery           | New York       |       7 |
| Oskar Blues Grill & Brew               | North Carolina |       1 |
| Drekker Brewing                        | North Dakota   |       2 |
| Great Lakes Brewing Company            | Ohio           |       1 |
| Rogue Ales                             | Oregon         |       1 |
| Victory Brewing Company                | PA             |       1 |
| Sixpoint Brewing                       | PA             |       2 |
| Troegs Independent Brewing             | PA             |       2 |
| Troegs Independent Brewing             | Pennsylvania   |       1 |
| Abomination Brewing                    | Pennsylvania   |       2 |
| Victory Brewing Company                | Pennsylvania   |       1 |
| Ever Grain Brewing Co                  | Pennsylvania   |       1 |
| Dancing Gnome Beer                     | Pennsylvania   |       1 |
| Grey Sail Brewing                      | RI             |       1 |
| Grey Sail Brewing                      | Rhode Island   |       1 |
| Edmund's Oast Brewing Company          | South Carolina |       1 |
| Burlington Beer Co                     | VT             |       1 |
| Zero Gravity Craft Brewery             | VT             |       2 |
| Upper Pass Brewery                     | VT             |       1 |
| Fiddlehead Brewing                     | VT             |       2 |
| Burlington Beer Co                     | Vermont        |       2 |
| Hermit Thrush Brewery                  | Vermont        |       1 |
| Lawson's Finest Liquids                | Vermont        |       5 |
| Long Trail Brewery                     | Vermont        |       2 |
| Zero Gravity Craft Brewery             | Vermont        |       3 |
| Foam Brewers                           | Vermont        |       4 |
| Fiddlehead Brewing                     | Vermont        |       2 |
| Upper Pass Brewery                     | Vermont        |       1 |
| Aslin Beer Co.                         | Virginia       |       2 |
| The Veil Brewing Co.                   | Virginia       |       3 |
| Elysian Brewing Co                     | WA             |       1 |
| Ghostfish Brewing Co                   | WA             |       1 |
| Ghostfish Brewing Co                   | Washington     |       1 |
| Samuel Smith's Brewery                 |                |       1 |
| BrewDog Brewery                        |                |       1 |
| De Proef Brewery (Greens)              |                |       1 |
+----------------------------------------+----------------+---------+
